crop_folder,rank,base_name,filex,title,filea_exists,filet_exists,treatment_count,first_treatment,weather_station_hint,soil_id_hint,returncode,summary_line,trace_dir,model_used,species_file,ecotype_file,cultivar_file,soil_file,weather_file
Alfalfa,1,AGZG1219,AGZG1219.ALX,AUTO-MOW FINCA-SPAIN,False,True,3,1,MONT,-99,99,1    1    1    1 AGZG1219.ALX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Alfalfa\AGZG1219,PRFRM048,ALFRM048.SPE,ALFRM048.ECO,ALFRM048.CUL,AG.SOL,MONT1301.WTH
Alfalfa,2,AGZG1229,AGZG1229.ALX,Auto-Mow CAVERO - SPAIN,False,True,3,1,MONT,-99,99,1    1    1    1 AGZG1229.ALX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Alfalfa\AGZG1229,PRFRM048,ALFRM048.SPE,ALFRM048.ECO,ALFRM048.CUL,AG.SOL,MONT1201.WTH
Alfalfa,3,AGZG1501,AGZG1501.ALX,"IRRIGATED Aragon, Montanana, SPAIN",False,True,1,1,TARD,-99,99,1    1    1    1 AGZG1501.ALX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Alfalfa\AGZG1501,PRFRM048,ALFRM048.SPE,ALFRM048.ECO,ALFRM048.CUL,AG.SOL,TARD1501.WTH
Alfalfa,4,AGZG1502,AGZG1502.ALX,"auto-mow test, SPAIN",False,True,3,1,TARD,-99,99,1    1    1    1 AGZG1502.ALX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Alfalfa\AGZG1502,PRFRM048,ALFRM048.SPE,ALFRM048.ECO,ALFRM048.CUL,AG.SOL,TARD1501.WTH
Alfalfa,5,ONCF1401,ONCF1401.ALX,CFIA Obs & Auto-Mow OTTAWA,False,True,3,1,OTWA1304,-99,99,1    1    1    1 ONCF1401.ALX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Alfalfa\ONCF1401,PRFRM048,ALFRM048.SPE,ALFRM048.ECO,ALFRM048.CUL,CA.SOL,OTWA1304.WTH
Bahia,1,TXEL7901,TXEL7901.BHX,"PENSOCOLA BAHIAGRASS AT EAGLE LAKE, TEXA",False,True,5,1,TXEL,-99,99,1    1    1    1 TXEL7901.BHX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Bahia\TXEL7901,PRFRM048,BHFRM048.SPE,BHFRM048.ECO,BHFRM048.CUL,TX.SOL,TXEL7801.WTH
Bahia,2,UFGA2101,UFGA2101.BHX,"BEEF RESEARCH UNIT - CLIPPED, UNCLIPPED,",False,True,3,1,UFGA,-99,99,1    1    1    1 UFGA2101.BHX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Bahia\UFGA2101,PRFRM048,BHFRM048.SPE,BHFRM048.ECO,BHFRM048.CUL,UF.SOL,UFGA2101.WTH
Bahia,3,UFIP9501,UFIP9501.BHX,IRRIGATION PARK CO2 & TEMP RESPONSE,False,True,11,1,UFIP,S,99,1    1    1    1 UFIP9501.BHX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Bahia\UFIP9501,PRFRM048,BHFRM048.SPE,BHFRM048.ECO,BHFRM048.CUL,UF.SOL,UFIP9501.WTH
Bahia,4,UFMA1401,UFMA1401.BHX,MARIANNA - NOT FERTILIZED,False,True,1,1,UFMA,-99,99,1    1    1    1 UFMA1401.BHX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Bahia\UFMA1401,PRFRM048,BHFRM048.SPE,BHFRM048.ECO,BHFRM048.CUL,UF.SOL,UFMA1401.WTH
Bahia,5,UFON9401,UFON9401.BHX,"ONA, POMONA FINE SAND, 2 YR SEQ.",False,True,11,1,UFON,-99,99,1    1    1    1 UFON9401.BHX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Bahia\UFON9401,PRFRM048,BHFRM048.SPE,BHFRM048.ECO,BHFRM048.CUL,UF.SOL,UFON9201.WTH
Bahia,6,UFON9701,UFON9701.BHX,"ONA, POMONA FINE SAND, 2 YR SEQ.",False,True,5,1,UFON,FSA,99,1    1    1    1 UFON9701.BHX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Bahia\UFON9701,PRFRM048,BHFRM048.SPE,BHFRM048.ECO,BHFRM048.CUL,SOIL.SOL,UFON9601.WTH
Barley,1,IEBR8201,IEBR8201.BAX,"N RESPONSE,ICARDA  2FE(N)*2CU  (DSSAT3)",True,False,4,1,IEBR,CL,0,1    1    1    1 IEBR8201.BAX,C:\Users\chich\Downloads\DSSAT Files\DSSAT Files\example_traces\Barley\IEBR8201,CSCER048,BACER048.SPE,BACER048.ECO,BACER048.CUL,SOIL.SOL,IEBR8201.WTH
